         480302 function calls (479150 primitive calls) in 2.264 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.005    0.005    2.264    2.264 C:\OSGeo4W/apps/qgis/./python/plugins\processing\tools\general.py:119(runAndLoadResults)
        1    0.000    0.000    2.248    2.248 C:\OSGeo4W/apps/qgis/./python/plugins\processing\core\Processing.py:131(runAlgorithm)
        1    0.000    0.000    2.184    2.184 C:\OSGeo4W/apps/qgis/./python/plugins\processing\gui\AlgorithmExecutor.py:48(execute)
        1    0.216    0.216    2.184    2.184 {built-in method run}
      947    0.007    0.000    1.967    0.002 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\estimate_curvature_alg.py:94(processFeature)
      947    0.026    0.000    1.521    0.002 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\estimate_curvature_alg.py:116(<listcomp>)
    44565    0.093    0.000    1.495    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\estimate_curvature_alg.py:191(makeFeat)
    44565    1.388    0.000    1.388    0.000 {built-in method setAttributes}
      947    0.016    0.000    0.237    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\section_interpolator.py:23(__init__)
     1894    0.055    0.000    0.132    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\scipy\interpolate\fitpack2.py:195(__init__)
      947    0.002    0.000    0.106    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\section_interpolator.py:114(points)
    28551    0.062    0.000    0.082    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\section_interpolator.py:171(vertices)
      947    0.046    0.000    0.074    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\section_interpolator.py:117(<listcomp>)
     5682    0.005    0.000    0.067    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\scipy\interpolate\fitpack2.py:325(__call__)
     1894    0.012    0.000    0.067    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\scipy\interpolate\fitpack2.py:210(validate_input)
     5682    0.004    0.000    0.059    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\scipy\interpolate\fitpack.py:295(splev)
     5682    0.019    0.000    0.054    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\scipy\interpolate\_fitpack_impl.py:524(splev)
      947    0.012    0.000    0.051    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\section_interpolator.py:74(radi)
11006/9854    0.007    0.000    0.045    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      947    0.041    0.000    0.041    0.000 {built-in method attributes}
        1    0.031    0.031    0.031    0.031 {built-in method checkParameterValues}
        1    0.000    0.000    0.030    0.030 C:\OSGeo4W/apps/qgis/./python/plugins\processing\gui\Postprocessing.py:43(handleAlgorithmResults)
        1    0.028    0.028    0.029    0.029 {built-in method addMapLayer}
