         26971 function calls in 0.113 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.113    0.113 C:\OSGeo4W/apps/qgis/./python/plugins\processing\tools\general.py:119(runAndLoadResults)
        1    0.000    0.000    0.113    0.113 C:\OSGeo4W/apps/qgis/./python/plugins\processing\core\Processing.py:131(runAlgorithm)
        1    0.000    0.000    0.088    0.088 C:\OSGeo4W/apps/qgis/./python/plugins\processing\gui\AlgorithmExecutor.py:48(execute)
        1    0.000    0.000    0.088    0.088 {built-in method run}
        1    0.000    0.000    0.086    0.086 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\load_hsrr\load_hsrr.py:37(processAlgorithm)
        1    0.003    0.003    0.086    0.086 {built-in method addFeatures}
     2135    0.030    0.000    0.083    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\load_hsrr\parse_readings.py:64(parseReadings)
     2153    0.026    0.000    0.044    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\load_hsrr\parse_readings.py:38(parseRow)
        1    0.000    0.000    0.022    0.022 C:\OSGeo4W/apps/qgis/./python/plugins\processing\gui\Postprocessing.py:43(handleAlgorithmResults)
        1    0.020    0.020    0.022    0.022 {built-in method addMapLayer}
     2134    0.007    0.000    0.008    0.000 {built-in method transform}
        1    0.004    0.004    0.004    0.004 {method 'readlines' of '_io._IOBase' objects}
     2134    0.004    0.000    0.004    0.000 {fromPolyline}
     2134    0.003    0.000    0.003    0.000 {built-in method names}
     2153    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
     2153    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.002    0.002 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\load_hsrr\load_hsrr.py:28(prepareAlgorithm)
        1    0.001    0.001    0.002    0.002 C:\OSGeo4W/apps/qgis/./python/plugins\processing\tools\dataobjects.py:55(createContext)
        1    0.002    0.002    0.002    0.002 {built-in method parameterAsSink}
     2140    0.001    0.000    0.001    0.000 C:\OSGeo4W\apps\Python39\lib\enum.py:334(__call__)
        1    0.000    0.000    0.001    0.001 C:\OSGeo4W/apps/qgis/./python/plugins\processing\gui\ProcessingToolbox.py:136(layer_changed)
        1    0.000    0.000    0.001    0.001 {built-in method setInPlaceLayer}
        1    0.001    0.001    0.001    0.001 {built-in method pushInfo}
        1    0.000    0.000    0.001    0.001 C:\OSGeo4W/apps/qgis/./python/plugins\processing\ProcessingPlugin.py:285(sync_in_place_button_state)
        1    0.000    0.000    0.001    0.001 C:\OSGeo4W/apps/qgis/./python/plugins\processing\gui\ProcessingToolbox.py:125(set_in_place_edit_mode)
        1    0.000    0.000    0.001    0.001 C:\OSGeo4W/apps/qgis/./python/plugins\processing\tools\dataobjects.py:85(createExpressionContext)
     2134    0.001    0.000    0.001    0.000 {built-in method setGeometry}
        1    0.001    0.001    0.001    0.001 {built-in method io.open}
        1    0.000    0.000    0.001    0.001 {built-in method setFilters}
     2140    0.001    0.000    0.001    0.000 C:\OSGeo4W\apps\Python39\lib\enum.py:646(__new__)
      260    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\sagaprovider\SagaAlgorithm.py:106(flags)
     2153    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {globalScope}
      189    0.000    0.000    0.000    0.000 C:\OSGeo4W\apps\Python39\lib\codecs.py:319(decode)
      189    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 {built-in method setOutputLayerName}
     2163    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {mapSettingsScope}
      344    0.000    0.000    0.000    0.000 {function Grass7Algorithm.flags at 0x0000028BD03F30D0}
        4    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\core\ProcessingConfig.py:226(getSetting)
